-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/r/ros2_ws/build/robot_description
-- Install configuration: ""
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/rviz
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/rviz/show_robot.rviz
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/urdf
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/urdf/robot.urdf
-- Installing: /home/r/ros2_ws/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /home/r/ros2_ws/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /home/r/ros2_ws/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /home/r/ros2_ws/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /home/r/ros2_ws/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /home/r/ros2_ws/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Installing: /home/r/ros2_ws/install/robot_description/share/robot_description/package.xml
